agent_id,month,n_calls,fcr_label_rate,durable_rate,goodhart_gap,DAR_raw,DAR,DRL_raw,DRL,DOV,POR_raw,POR,SII,SII_gated
AGT_0035,10,352,0.8807,0.3949,0.4858,0.4516,0.9032,0.1314,0.1896,0.91,0.7831,0.0,54.59,100.0
AGT_0035,11,321,0.8879,0.3769,0.5109,0.4175,0.8351,0.1244,0.1796,0.9636,0.0,0.0,53.63,100.0
AGT_0035,12,296,0.9088,0.3041,0.6047,0.487,0.974,0.1901,0.2743,0.9771,0.0,0.0,60.5,100.0
AGT_0036,1,343,0.898,0.4665,0.4315,0.3799,0.7597,0.1265,0.1825,0.9285,0.0,0.0,50.57,100.0
AGT_0036,2,273,0.8828,0.4615,0.4212,0.4315,0.8631,0.1569,0.2265,0.9433,3.0758,0.5189,65.51,100.0
AGT_0036,3,371,0.876,0.4232,0.4528,0.4585,0.9169,0.141,0.2035,0.9914,0.1766,0.0,57.38,100.0
AGT_0036,4,316,0.8671,0.4462,0.4209,0.3905,0.781,0.1048,0.1512,0.9845,0.0,0.0,51.82,100.0
AGT_0036,5,346,0.896,0.396,0.5,0.4839,0.9677,0.1317,0.1901,0.9945,0.0,0.0,58.65,100.0
AGT_0036,6,333,0.8679,0.4084,0.4595,0.4152,0.8304,0.0933,0.1347,0.8399,0.0,0.0,49.28,100.0
AGT_0036,7,346,0.8786,0.4249,0.4538,0.4309,0.8618,0.1317,0.19,0.977,0.6533,0.0,55.03,100.0
AGT_0036,8,339,0.941,0.3245,0.6165,0.4859,0.9718,0.1816,0.262,0.9252,0.0,0.0,58.83,100.0
AGT_0036,9,339,0.8938,0.3894,0.5044,0.429,0.8581,0.1462,0.211,0.9785,0.0,0.0,55.48,100.0
AGT_0036,10,366,0.8934,0.3907,0.5027,0.4526,0.9052,0.1443,0.2082,0.9644,0.0,0.0,56.47,100.0
AGT_0036,11,320,0.8969,0.325,0.5719,0.4077,0.8153,0.1752,0.2528,0.9334,0.0,0.0,54.12,100.0
AGT_0036,12,281,0.8612,0.2811,0.5801,0.4835,0.9669,0.1249,0.1802,0.9244,0.8131,0.0,56.62,100.0
AGT_0037,1,368,0.8967,0.4321,0.4647,0.4485,0.897,0.1615,0.2331,0.9682,0.0,0.0,56.94,100.0
AGT_0037,2,316,0.8449,0.4367,0.4082,0.4082,0.8165,0.1283,0.1852,0.9685,0.0,0.0,53.34,100.0
AGT_0037,3,327,0.9297,0.4312,0.4985,0.4112,0.8224,0.1629,0.2351,0.9439,0.0,0.0,54.15,100.0
AGT_0037,4,332,0.9096,0.4277,0.4819,0.3974,0.7947,0.1377,0.1988,0.9803,5.0,1.0,73.32,100.0
AGT_0037,5,377,0.8833,0.4271,0.4562,0.4084,0.8168,0.0882,0.1273,0.948,5.0,1.0,71.39,100.0
AGT_0037,6,344,0.8808,0.4331,0.4477,0.3993,0.7987,0.1061,0.1531,0.9547,0.0,0.0,51.66,100.0
AGT_0037,7,323,0.9133,0.3963,0.517,0.4102,0.8203,0.1365,0.197,0.9474,0.0,0.0,53.22,100.0
AGT_0037,8,353,0.9037,0.4136,0.4901,0.4451,0.8903,0.1352,0.1952,0.9986,0.0,0.0,56.55,100.0
AGT_0037,9,313,0.8978,0.3387,0.5591,0.4875,0.9751,0.1748,0.2523,0.9544,0.079,0.0,59.42,100.0
AGT_0037,10,345,0.8841,0.3449,0.5391,0.4557,0.9115,0.1366,0.1971,0.9745,0.0,0.0,56.63,100.0
AGT_0037,11,276,0.8877,0.3225,0.5652,0.5061,1.0,0.1952,0.2816,0.918,0.0,0.0,59.99,100.0
AGT_0037,12,254,0.8898,0.374,0.5157,0.4513,0.9027,0.153,0.2208,0.9557,0.0404,0.0,56.49,100.0
AGT_0038,1,355,0.8592,0.4169,0.4423,0.4361,0.8721,0.1183,0.1708,0.9397,0.0,0.0,53.92,100.0
AGT_0038,2,334,0.9102,0.4341,0.476,0.3914,0.7829,0.1007,0.1452,0.976,2.9613,0.4903,61.32,100.0
AGT_0038,3,321,0.8723,0.352,0.5202,0.45,0.9,0.1171,0.169,0.9902,0.4617,0.0,55.98,100.0
AGT_0038,4,318,0.8931,0.3994,0.4937,0.4261,0.8521,0.0857,0.1236,0.9618,0.4395,0.0,52.7,100.0
AGT_0038,5,342,0.9035,0.4211,0.4825,0.4272,0.8544,0.1337,0.1929,0.9275,0.4809,0.0,53.64,100.0
AGT_0038,6,283,0.8869,0.4205,0.4664,0.4183,0.8367,0.0986,0.1423,0.9857,5.0,1.0,73.3,100.0
AGT_0038,7,338,0.8728,0.3935,0.4793,0.4203,0.8407,0.1026,0.148,0.9805,0.5238,0.0,53.43,100.0
AGT_0038,8,316,0.8671,0.3829,0.4842,0.4489,0.8978,0.1589,0.2293,0.9758,0.5381,0.0,57.06,100.0
AGT_0038,9,306,0.902,0.3497,0.5523,0.4855,0.971,0.2035,0.2936,0.9863,0.0,0.0,61.13,100.0
AGT_0038,10,370,0.873,0.373,0.5,0.4303,0.8607,0.1253,0.1809,0.8736,0.0,0.0,52.18,100.0
AGT_0038,11,296,0.902,0.3514,0.5507,0.4195,0.839,0.1672,0.2413,0.9671,0.0,0.0,55.38,100.0
AGT_0038,12,249,0.8956,0.3494,0.5462,0.4305,0.861,0.1861,0.2685,0.9386,3.2986,0.5747,67.5,100.0
AGT_0039,1,369,0.916,0.4472,0.4688,0.4053,0.8107,0.1051,0.1516,0.8314,0.0,0.0,48.89,100.0
AGT_0039,2,323,0.8793,0.452,0.4272,0.4014,0.8028,0.136,0.1962,0.841,0.0,0.0,50.01,100.0
AGT_0039,3,341,0.8856,0.4692,0.4164,0.3775,0.755,0.0933,0.1347,0.9657,0.3706,0.0,50.16,100.0
AGT_0039,4,321,0.9159,0.4299,0.486,0.4184,0.8367,0.1106,0.1596,0.9903,0.0,0.0,53.85,100.0
AGT_0039,5,316,0.9209,0.4051,0.5158,0.4227,0.8454,0.1181,0.1704,0.9706,0.0,0.0,53.89,100.0
AGT_0039,6,329,0.8754,0.3951,0.4802,0.4306,0.8611,0.1425,0.2056,0.9548,4.5843,0.8961,72.76,100.0
AGT_0039,7,336,0.872,0.4226,0.4494,0.3891,0.7782,0.0851,0.1228,0.9966,0.0,0.0,51.33,100.0
AGT_0039,8,361,0.8864,0.3546,0.5319,0.4625,0.925,0.1439,0.2077,0.9709,0.0,0.0,57.21,100.0
AGT_0039,9,362,0.9171,0.395,0.5221,0.4428,0.8855,0.136,0.1962,0.9295,0.7588,0.0,54.71,100.0
AGT_0039,10,319,0.8966,0.3699,0.5266,0.4685,0.9371,0.1687,0.2434,0.935,0.819,0.0,57.57,100.0
AGT_0039,11,318,0.8994,0.3774,0.522,0.451,0.9021,0.1593,0.2298,0.9276,0.3783,0.0,56.0,100.0
AGT_0039,12,280,0.85,0.3393,0.5107,0.4454,0.8908,0.1524,0.2199,0.925,1.2968,0.0742,56.83,100.0
AGT_0040,1,337,0.8813,0.4688,0.4125,0.3771,0.7542,0.1297,0.1872,0.9217,0.0,0.0,50.35,100.0
AGT_0040,2,334,0.9132,0.4012,0.512,0.4361,0.8721,0.1438,0.2075,0.9351,0.0,0.0,54.73,100.0
AGT_0040,3,364,0.9011,0.4011,0.5,0.4207,0.8415,0.1159,0.1672,0.9267,5.0,1.0,72.59,100.0
AGT_0040,4,353,0.9037,0.4278,0.4759,0.3824,0.7649,0.1376,0.1985,0.9679,0.0969,0.0,52.11,100.0
AGT_0040,5,332,0.9006,0.4096,0.491,0.4214,0.8428,0.164,0.2366,0.9656,0.17,0.0,55.34,100.0
AGT_0040,6,311,0.8939,0.4084,0.4855,0.4245,0.8489,0.117,0.1688,0.9874,5.0,1.0,74.37,100.0
AGT_0040,7,357,0.8852,0.3922,0.493,0.4684,0.9367,0.164,0.2367,0.9576,0.5392,0.0,57.96,100.0
AGT_0040,8,338,0.9024,0.3876,0.5148,0.4525,0.9049,0.1399,0.2018,0.9817,0.0,0.0,56.73,100.0
AGT_0040,9,336,0.8929,0.4405,0.4524,0.43,0.86,0.1095,0.1581,0.9811,0.0,0.0,54.28,100.0
AGT_0040,10,309,0.8673,0.3657,0.5016,0.4664,0.9328,0.1467,0.2116,0.9774,0.3416,0.0,57.71,100.0
AGT_0040,11,306,0.9052,0.3889,0.5163,0.4477,0.8953,0.099,0.1428,0.9928,1.6347,0.1587,58.42,100.0
AGT_0040,12,282,0.9113,0.3652,0.5461,0.4514,0.9027,0.1515,0.2186,0.8785,0.0,0.0,54.51,100.0
